Player Name,Season,Team,Games Played,Games Started,Wins,Losses,Ties,Goals Against,Goals Against Average,Saves,Shots Against,Save Percentage,Shutouts
Juuse Saros,2023/24,NSH,64,64,35,24,5,173,2.86,1672,1845,0.906,3
Alexandar Georgiev,2023/24,COL,63,62,38,18,5,183,3.02,1587,1770,0.897,2
Connor Hellebuyck,2023/24,WPG,60,60,37,19,4,142,2.39,1656,1798,0.921,5
Stuart Skinner,2023/24,EDM,59,57,36,16,5,147,2.62,1406,1553,0.905,2
Sergei Bobrovsky,2023/24,FLA,58,58,36,17,4,135,2.37,1449,1584,0.915,6
Jordan Binnington,2023/24,STL,57,55,28,21,5,156,2.84,1630,1786,0.913,3
Petr Mrázek,2023/24,CHI,56,53,18,31,4,160,3.05,1564,1724,0.907,1
Ilya Sorokin,2023/24,NYI,56,55,25,19,12,167,3.01,1655,1822,0.908,2
Joonas Korpisalo,2023/24,OTT,55,49,21,26,4,168,3.27,1355,1523,0.89,0
Igor Shesterkin,2023/24,NYR,55,55,36,17,2,141,2.58,1465,1606,0.912,4
Ukko-Pekka Luukkonen,2023/24,BUF,54,51,27,22,4,132,2.57,1338,1470,0.91,5
Jake Oettinger,2023/24,DAL,54,53,35,14,4,140,2.72,1336,1476,0.905,3
Cam Talbot,2023/24,LAK,54,52,27,20,6,130,2.5,1360,1490,0.913,3
Andrei Vasilevskiy,2023/24,TBL,52,52,30,20,2,148,2.9,1329,1477,0.9,2
Thatcher Demko,2023/24,VAN,51,51,35,14,2,123,2.45,1369,1492,0.918,5
Samuel Ersson,2023/24,PHI,51,49,23,19,7,132,2.82,1072,1204,0.89,4
Tristan Jarry,2023/24,PIT,51,48,19,25,5,133,2.91,1236,1369,0.903,6
Joey Daccord,2023/24,SEA,50,46,19,18,11,116,2.46,1258,1374,0.916,3
Connor Ingram,2023/24,ARI,50,48,23,21,3,136,2.91,1325,1461,0.907,6
Charlie Lindgren,2023/24,WSH,50,48,25,16,7,127,2.67,1304,1431,0.911,6
Jacob Markström,2023/24,CGY,48,48,23,23,2,131,2.78,1248,1379,0.905,2
John Gibson,2023/24,ANA,46,44,13,27,2,151,3.54,1192,1343,0.888,0
Logan Thompson,2023/24,VEG,46,42,25,14,5,119,2.7,1179,1298,0.908,1
Filip Gustavsson,2023/24,MIN,45,43,20,18,4,129,3.06,1154,1283,0.899,3
Mackenzie Blackwood,2023/24,SJS,44,41,10,25,4,140,3.45,1243,1383,0.899,2
Lukáš Dostál,2023/24,ANA,44,38,14,23,3,129,3.33,1181,1310,0.902,1
Alex Lyon,2023/24,DET,44,43,21,18,5,127,3.05,1198,1325,0.904,2
Jeremy Swayman,2023/24,BOS,44,43,25,10,8,108,2.53,1179,1287,0.916,3
Pyotr Kochetkov,2023/24,CAR,42,40,23,13,4,92,2.33,939,1031,0.911,4
Elvis Merzļikins,2023/24,CBJ,41,40,13,17,8,130,3.45,1136,1266,0.897,1
Sam Montembeault,2023/24,MTL,41,40,16,15,9,127,3.14,1180,1307,0.903,0
Marc-André Fleury,2023/24,MIN,40,36,17,15,5,111,2.98,945,1056,0.895,2
Ilya Samsonov,2023/24,TOR,40,40,23,7,8,120,3.13,967,1087,0.89,3
Linus Ullmark,2023/24,BOS,40,39,22,10,7,103,2.57,1104,1207,0.915,2
Alex Nedeljkovic,2023/24,PIT,38,33,18,7,7,102,2.97,937,1039,0.902,1
Karel Vejmelka,2023/24,ARI,38,33,13,19,2,114,3.35,975,1089,0.895,1
Kaapo Kähkönen,2023/24,2TM,37,33,7,24,3,116,3.64,1023,1139,0.898,1
Kaapo Kähkönen,2023/24,SJS,31,27,6,20,3,105,3.81,891,996,0.895,0
Kaapo Kähkönen,2023/24,NJD,6,6,1,4,0,11,2.51,132,143,0.923,1
Philipp Grubauer,2023/24,SEA,36,34,14,16,2,95,2.85,846,941,0.899,2
Adin Hill,2023/24,VEG,35,35,19,12,2,89,2.71,890,979,0.909,2
Jake Allen,2023/24,2TM,34,33,12,18,4,114,3.44,973,1087,0.895,0
Jake Allen,2023/24,MTL,21,21,6,12,3,74,3.65,612,686,0.892,0
Jake Allen,2023/24,NJD,13,12,6,6,1,40,3.11,361,401,0.9,0
Darcy Kuemper,2023/24,WSH,33,30,13,14,3,103,3.31,837,940,0.89,1
Arvid Söderblom,2023/24,CHI,32,29,5,22,2,114,3.92,828,942,0.879,0
Vítek Vaněček,2023/24,NJD,32,29,17,9,3,95,3.18,767,862,0.89,0
Scott Wedgewood,2023/24,DAL,32,28,16,7,5,85,2.85,759,844,0.899,0
Anton Forsberg,2023/24,OTT,30,28,15,12,0,84,3.21,681,765,0.89,2
Joel Hofer,2023/24,STL,30,27,15,12,1,72,2.65,758,830,0.913,1
Casey DeSmith,2023/24,VAN,29,27,12,9,6,80,2.89,679,759,0.895,1
Semyon Varlamov,2023/24,NYI,28,27,14,8,4,69,2.6,768,837,0.918,3
Jonathan Quick,2023/24,NYR,27,26,18,6,2,69,2.62,702,771,0.911,2
Anthony Stolarz,2023/24,FLA,27,24,16,7,2,51,2.03,633,684,0.925,2
Carter Hart,2023/24,PHI,26,25,12,9,3,68,2.8,659,727,0.906,1
Jonas Johansson,2023/24,TBL,26,24,12,7,5,83,3.37,669,752,0.89,2
James Reimer,2023/24,DET,25,20,11,8,2,70,3.11,657,727,0.904,2
Joseph Woll,2023/24,TOR,25,23,12,11,1,72,2.94,700,772,0.907,0
Kevin Lankinen,2023/24,NSH,24,17,11,6,0,56,2.82,554,610,0.908,1
Antti Raanta,2023/24,CAR,24,20,12,7,2,63,2.99,430,493,0.872,1
David Rittich,2023/24,LAK,24,22,13,6,3,49,2.15,572,621,0.921,3
Daniil Tarasov,2023/24,CBJ,24,23,8,11,3,73,3.18,723,796,0.908,0
Laurent Brossoit,2023/24,WPG,23,22,15,5,2,45,2.0,575,620,0.927,3
Devon Levi,2023/24,BUF,23,21,10,8,2,67,3.1,599,666,0.899,0
Calvin Pickard,2023/24,EDM,23,20,12,7,1,53,2.45,528,581,0.909,1
Cayden Primeau,2023/24,MTL,23,21,8,9,4,66,2.99,665,731,0.91,2
Martin Jones,2023/24,TOR,22,19,11,8,1,56,2.87,518,574,0.902,2
Nico Daws,2023/24,NJD,21,20,9,11,0,60,3.15,508,568,0.894,0
Daniel Vladař,2023/24,CGY,20,19,8,9,2,68,3.62,506,574,0.882,0
Ville Husso,2023/24,DET,19,18,9,5,2,60,3.55,496,556,0.892,0
Akira Schmid,2023/24,NJD,19,15,5,9,1,48,3.15,409,457,0.895,0
Spencer Martin,2023/24,2TM,19,16,7,9,2,59,3.3,474,533,0.889,0
Spencer Martin,2023/24,CBJ,13,10,3,8,1,43,3.65,336,379,0.887,0
Spencer Martin,2023/24,CAR,6,6,4,1,1,16,2.63,138,154,0.896,0
Dustin Wolf,2023/24,CGY,17,15,7,7,1,50,3.16,417,467,0.893,0
Frederik Andersen,2023/24,CAR,16,16,13,2,0,28,1.84,382,410,0.932,3
Justus Annunen,2023/24,COL,14,12,8,4,1,30,2.25,384,414,0.928,2
Ivan Prosvetov,2023/24,COL,11,8,4,3,1,26,3.16,222,248,0.895,0
Eric Comrie,2023/24,BUF,10,10,2,7,0,32,3.69,222,254,0.874,0
Magnus Chrona,2023/24,SJS,9,8,1,6,1,37,4.71,225,262,0.859,0
Jet Greaves,2023/24,CBJ,9,8,3,6,0,30,3.49,297,327,0.908,0
Pheonix Copley,2023/24,LAK,8,8,4,1,2,23,3.16,154,177,0.87,1
Devin Cooley,2023/24,SJS,6,6,2,3,1,25,4.98,167,192,0.87,0
Jiří Patera,2023/24,VEG,6,5,1,3,1,21,3.98,175,196,0.893,0
Mads Søgaard,2023/24,OTT,6,5,1,3,0,19,4.05,116,135,0.859,0
Matt Tomkins,2023/24,TBL,6,6,3,2,1,20,3.33,165,185,0.892,0
Jack Campbell,2023/24,EDM,5,5,1,4,0,20,4.5,137,157,0.873,0
Calvin Petersen,2023/24,PHI,5,4,2,2,0,18,3.9,114,132,0.864,0
Felix Sandström,2023/24,PHI,5,3,1,2,0,17,3.87,79,96,0.823,0
Hunter Shepard,2023/24,WSH,4,4,2,1,1,13,3.19,110,123,0.894,0
Arturs Silovs,2023/24,VAN,4,4,3,0,1,10,2.47,74,84,0.881,0
Ivan Fedotov,2023/24,PHI,3,1,0,1,1,10,4.95,43,53,0.811,0
Magnus Hellberg,2023/24,PIT,3,1,1,0,0,5,2.5,59,64,0.922,0
Jesper Wallstedt,2023/24,MIN,3,3,2,1,0,9,3.01,78,87,0.897,1
Yaroslav Askarov,2023/24,NSH,2,1,1,0,0,2,1.47,33,35,0.943,0
Chris Driedger,2023/24,SEA,2,2,1,1,0,5,2.51,55,60,0.917,0
Georgi Romanov,2023/24,SJS,2,0,0,0,0,1,1.01,29,30,0.967,0
Matt Villalta,2023/24,ARI,2,1,0,1,0,5,4.17,24,29,0.828,0
Kenneth Appleby,2023/24,NYI,1,0,0,0,0,2,6.0,6,8,0.75,0
Louis Domingue,2023/24,NYR,1,1,1,0,0,1,1.0,25,26,0.962,0
Michael Hutchinson,2023/24,DET,1,1,0,1,0,3,3.11,33,36,0.917,0
Matt Murray,2023/24,DAL,1,1,1,0,0,0,0.0,23,23,1.0,1
Yaniv Perets,2023/24,CAR,1,0,0,0,0,0,0.0,1,1,1.0,0
Malcolm Subban,2023/24,CBJ,1,1,0,1,0,3,3.0,32,35,0.914,0
League Average,2023/24,,0,0,0,0,0,0,2.91,0,0,0.903,0
Connor Hellebuyck,2024/25,WPG,63,62,47,12,3,125,2.0,1539,1664,0.925,8
Andrei Vasilevskiy,2024/25,TBL,63,63,38,20,5,136,2.18,1580,1716,0.921,6
Sam Montembeault,2024/25,MTL,62,60,31,24,7,166,2.82,1513,1679,0.901,4
Igor Shesterkin,2024/25,NYR,61,61,27,29,5,167,2.86,1584,1751,0.905,6
Ilya Sorokin,2024/25,NYI,61,60,30,24,6,158,2.71,1537,1695,0.907,4
Filip Gustavsson,2024/25,MIN,58,58,31,19,6,146,2.56,1546,1692,0.914,5
Jake Oettinger,2024/25,DAL,58,58,36,18,4,147,2.59,1464,1611,0.909,2
Juuse Saros,2024/25,NSH,58,58,20,31,6,167,2.98,1425,1592,0.895,4
Jeremy Swayman,2024/25,BOS,58,58,22,29,7,176,3.11,1456,1632,0.892,4
Karel Vejmelka,2024/25,UTA,58,55,26,22,8,145,2.58,1362,1507,0.904,1
Joey Daccord,2024/25,SEA,57,55,27,23,5,151,2.75,1448,1599,0.906,2
Jordan Binnington,2024/25,STL,56,54,28,22,5,145,2.69,1312,1457,0.9,3
Mackenzie Blackwood,2024/25,2TM,56,53,28,21,6,137,2.55,1412,1549,0.912,4
Mackenzie Blackwood,2024/25,SJS,19,17,6,9,3,53,3.0,530,583,0.909,1
Mackenzie Blackwood,2024/25,COL,37,36,22,12,3,84,2.33,882,966,0.913,3
Ukko-Pekka Luukkonen,2024/25,BUF,55,55,24,24,5,169,3.2,1320,1489,0.887,2
Sergei Bobrovsky,2024/25,FLA,54,54,33,19,2,130,2.44,1245,1375,0.905,5
Lukáš Dostál,2024/25,ANA,54,49,23,23,7,158,3.1,1467,1625,0.903,1
Elvis Merzļikins,2024/25,CBJ,53,52,26,21,5,168,3.18,1389,1557,0.892,1
Dustin Wolf,2024/25,CGY,53,53,29,16,8,140,2.64,1409,1549,0.91,3
Kevin Lankinen,2024/25,VAN,51,49,25,15,10,132,2.62,1213,1345,0.902,4
Stuart Skinner,2024/25,EDM,51,50,26,18,4,138,2.81,1187,1325,0.896,3
Adin Hill,2024/25,VEG,50,50,32,13,5,121,2.47,1172,1293,0.906,4
Darcy Kuemper,2024/25,LAK,50,50,31,11,7,100,2.02,1166,1266,0.921,5
Jacob Markström,2024/25,NJD,49,49,26,16,6,121,2.5,1092,1213,0.9,4
Alexandar Georgiev,2024/25,2TM,49,47,15,26,4,165,3.71,1152,1317,0.875,0
Alexandar Georgiev,2024/25,COL,18,17,8,7,0,53,3.38,368,421,0.874,0
Alexandar Georgiev,2024/25,SJS,31,30,7,19,4,112,3.88,784,896,0.875,0
Samuel Ersson,2024/25,PHI,47,45,22,17,5,136,3.14,1026,1162,0.883,2
Pyotr Kochetkov,2024/25,CAR,47,47,27,16,3,121,2.6,1051,1172,0.897,2
Cam Talbot,2024/25,DET,47,43,21,19,5,129,2.93,1166,1295,0.9,2
Linus Ullmark,2024/25,OTT,44,43,25,14,3,112,2.72,1117,1229,0.909,4
Logan Thompson,2024/25,WSH,43,42,31,6,6,105,2.49,1067,1172,0.91,2
Joseph Woll,2024/25,TOR,42,41,27,14,1,111,2.73,1105,1216,0.909,1
Charlie Lindgren,2024/25,WSH,39,38,20,14,3,104,2.73,881,985,0.894,1
Alex Nedeljkovic,2024/25,PIT,38,35,14,15,5,112,3.12,942,1054,0.894,1
Petr Mrázek,2024/25,2TM,38,38,12,21,2,116,3.35,950,1066,0.891,1
Petr Mrázek,2024/25,CHI,33,33,10,19,2,106,3.46,858,964,0.89,0
Petr Mrázek,2024/25,DET,5,5,2,2,0,10,2.49,92,102,0.902,1
Spencer Knight,2024/25,2TM,38,36,17,16,3,100,2.72,910,1010,0.901,2
Spencer Knight,2024/25,FLA,23,21,12,8,1,52,2.4,508,560,0.907,2
Spencer Knight,2024/25,CHI,15,15,5,8,2,48,3.18,402,450,0.893,0
Tristan Jarry,2024/25,PIT,36,35,16,12,6,105,3.12,865,970,0.892,2
Calvin Pickard,2024/25,EDM,36,31,22,10,1,85,2.71,764,849,0.9,0
Arvid Söderblom,2024/25,CHI,36,33,10,18,7,111,3.18,976,1087,0.898,0
David Rittich,2024/25,LAK,34,31,16,14,2,88,2.84,683,771,0.886,0
Anthony Stolarz,2024/25,TOR,34,33,21,8,3,71,2.14,884,955,0.926,4
Justus Annunen,2024/25,2TM,34,29,15,15,1,95,3.18,719,814,0.883,0
Justus Annunen,2024/25,COL,11,9,6,4,0,28,3.23,190,218,0.872,0
Justus Annunen,2024/25,NSH,23,20,9,11,1,67,3.17,529,596,0.888,0
Jake Allen,2024/25,NJD,31,29,13,16,1,77,2.66,742,819,0.906,4
Joel Hofer,2024/25,STL,31,28,16,8,3,74,2.64,693,767,0.904,1
Anton Forsberg,2024/25,OTT,30,27,11,12,3,76,2.72,692,768,0.901,3
Alex Lyon,2024/25,DET,30,26,14,9,1,73,2.81,631,704,0.896,1
Daniel Vladař,2024/25,CGY,30,29,12,11,6,83,2.8,727,810,0.898,2
John Gibson,2024/25,ANA,29,28,11,11,2,72,2.77,739,811,0.911,0
Ilya Samsonov,2024/25,VEG,29,29,16,9,4,82,2.82,670,752,0.891,2
Casey DeSmith,2024/25,DAL,27,24,14,8,2,65,2.59,696,761,0.915,2
Joonas Korpisalo,2024/25,BOS,27,24,11,10,3,74,2.9,619,693,0.893,3
Ivan Fedotov,2024/25,PHI,26,24,6,13,4,75,3.15,549,624,0.88,0
Marc-André Fleury,2024/25,MIN,26,22,14,9,1,68,2.93,602,670,0.899,1
Philipp Grubauer,2024/25,SEA,26,26,8,17,1,85,3.49,596,681,0.875,0
Vítek Vaněček,2024/25,2TM,25,24,5,14,4,84,3.62,640,724,0.884,1
Vítek Vaněček,2024/25,SJS,18,17,3,10,3,63,3.88,470,533,0.882,0
Vítek Vaněček,2024/25,FLA,7,7,2,4,1,21,3.0,170,191,0.89,1
Jonathan Quick,2024/25,NYR,24,20,11,7,2,70,3.17,587,657,0.893,3
James Reimer,2024/25,2TM,24,21,10,10,2,69,3.04,594,663,0.896,1
James Reimer,2024/25,ANA,2,2,0,2,0,9,4.5,57,66,0.864,0
James Reimer,2024/25,BUF,22,19,10,8,2,60,2.9,537,597,0.899,1
Scott Wedgewood,2024/25,2TM,24,22,14,6,2,53,2.32,525,578,0.908,2
Scott Wedgewood,2024/25,NSH,5,4,1,2,1,16,3.69,115,131,0.878,0
Scott Wedgewood,2024/25,COL,19,18,13,4,1,37,1.99,410,447,0.917,2
Thatcher Demko,2024/25,VAN,23,23,10,8,3,63,2.9,506,569,0.889,1
Frederik Andersen,2024/25,CAR,22,22,13,8,1,55,2.5,491,546,0.899,1
Connor Ingram,2024/25,UTA,22,22,9,8,4,66,3.27,492,558,0.882,0
Eric Comrie,2024/25,WPG,20,20,9,10,1,47,2.39,500,547,0.914,2
Daniil Tarasov,2024/25,CBJ,20,19,7,10,2,65,3.54,479,544,0.881,1
Jonas Johansson,2024/25,TBL,19,18,9,6,3,58,3.13,496,554,0.895,1
Aleksei Kolosov,2024/25,PHI,17,13,5,9,1,54,3.59,352,406,0.867,0
Jakub Dobes,2024/25,MTL,16,15,7,4,3,40,2.74,400,440,0.909,1
Joel Blomqvist,2024/25,PIT,15,12,4,9,1,49,3.81,376,425,0.885,0
Marcus Högberg,2024/25,NYI,15,11,2,6,3,41,3.38,294,335,0.878,0
Yaroslav Askarov,2024/25,SJS,13,12,4,6,2,37,3.1,320,357,0.896,0
Ville Husso,2024/25,2TM,13,11,2,6,3,37,3.47,299,336,0.89,0
Ville Husso,2024/25,DET,9,8,1,5,2,27,3.69,175,202,0.866,0
Ville Husso,2024/25,ANA,4,3,1,1,1,10,2.99,124,134,0.925,0
Leevi Merilainen,2024/25,OTT,12,11,8,3,1,22,1.99,273,295,0.925,3
Jet Greaves,2024/25,CBJ,11,11,7,2,2,21,1.91,318,339,0.938,2
Cayden Primeau,2024/25,MTL,11,7,2,3,1,41,4.7,209,250,0.836,0
Arturs Silovs,2024/25,VAN,10,9,2,6,1,33,3.65,205,238,0.861,0
Semyon Varlamov,2024/25,NYI,10,10,3,4,3,29,2.89,233,262,0.889,0
Devon Levi,2024/25,BUF,9,8,2,7,0,33,4.12,225,258,0.872,0
Spencer Martin,2024/25,CAR,9,7,3,4,1,27,3.89,148,175,0.846,1
Georgi Romanov,2024/25,SJS,8,6,0,6,0,27,3.89,192,219,0.877,0
Nico Daws,2024/25,NJD,6,4,3,1,0,7,1.6,107,114,0.939,1
Dennis Hildeby,2024/25,TOR,6,6,3,3,0,20,3.33,136,156,0.872,0
Jaxson Stauber,2024/25,UTA,6,4,2,1,1,17,3.26,141,158,0.892,1
Dustin Tokarski,2024/25,CAR,6,6,4,2,0,13,2.18,119,132,0.902,1
Akira Schmid,2024/25,VEG,5,3,2,0,1,5,1.26,85,90,0.944,0
Drew Commesso,2024/25,CHI,2,1,0,1,0,4,3.36,22,26,0.846,0
Trent Miner,2024/25,COL,2,1,0,1,0,4,2.62,29,33,0.879,0
Matt Murray,2024/25,TOR,2,2,1,1,0,7,3.54,51,58,0.879,0
Olivier Rodrigue,2024/25,EDM,2,1,0,1,0,4,3.1,25,29,0.862,0
Jakub Skarek,2024/25,NYI,2,1,0,1,0,5,3.94,34,39,0.872,0
Mads Søgaard,2024/25,OTT,2,1,1,1,0,8,5.24,32,40,0.8,0
Nikita Tolopilo,2024/25,VAN,2,1,1,1,0,3,2.15,23,26,0.885,0
Jesper Wallstedt,2024/25,MIN,2,2,0,2,0,8,4.09,43,51,0.843,0
Pheonix Copley,2024/25,LAK,1,0,0,0,0,2,4.37,10,12,0.833,0
Sebastian Cossa,2024/25,DET,1,0,1,0,0,2,2.67,12,14,0.857,0
Louis Domingue,2024/25,NYR,1,1,1,0,0,2,2.0,25,27,0.926,0
Brandon Halverson,2024/25,TBL,1,1,0,1,0,5,5.18,19,24,0.792,0
Kaapo Kähkönen,2024/25,COL,1,1,0,1,0,4,4.12,16,20,0.8,0
Niklas Kokko,2024/25,SEA,1,0,0,0,0,2,4.01,4,6,0.667,0
Tristan Lennox,2024/25,NYI,1,0,0,0,0,1,12.72,1,2,0.5,0
Victor Ostman,2024/25,SEA,1,0,0,0,0,0,0.0,12,12,1.0,0
Yaniv Perets,2024/25,CAR,1,0,0,0,0,1,7.32,6,7,0.857,0
Erik Portillo,2024/25,LAK,1,1,1,0,0,1,1.02,28,29,0.966,0
Hunter Shepard,2024/25,WSH,1,1,0,1,0,7,7.0,19,26,0.731,0
Clay Stevenson,2024/25,WSH,1,1,0,1,0,5,5.0,33,38,0.868,0
Ales Stezka,2024/25,SEA,1,1,0,1,0,3,3.09,20,23,0.87,0
Matt Villalta,2024/25,UTA,1,1,1,0,0,3,3.0,28,31,0.903,0
League Average,2024/25,,0,0,0,0,0,0,2.81,0,0,0.9,0
